Date,Time,Temperature,Dew Point,Humidity,Wind Direction,Wind Speed,Wind Gust,Pressure,Precipitation,Condition
1999-6-22-4:56 AM,4:56 AM,65ʡF,61ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
1999-6-22-6:56 AM,6:56 AM,69ʡF,65ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
1999-6-22-7:56 AM,7:56 AM,73ʡF,65ʡF,76ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
1999-6-22-8:56 AM,8:56 AM,76ʡF,67ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
1999-6-22-9:56 AM,9:56 AM,79ʡF,68ʡF,69ʡ%,S,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
1999-6-22-10:56 AM,10:56 AM,81ʡF,69ʡF,67ʡ%,SSW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
1999-6-22-11:56 AM,11:56 AM,82ʡF,68ʡF,62ʡ%,SSW,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
1999-6-22-12:56 PM,12:56 PM,84ʡF,69ʡF,61ʡ%,SSW,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
1999-6-22-1:56 PM,1:56 PM,83ʡF,68ʡF,60ʡ%,S,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
1999-6-22-2:18 PM,2:18 PM,75ʡF,64ʡF,69ʡ%,SSW,18ʡmph,28ʡmph,29.32ʡin,0.0ʡin,Cloudy
1999-6-22-2:40 PM,2:40 PM,70ʡF,64ʡF,83ʡ%,SSW,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
1999-6-22-2:56 PM,2:56 PM,69ʡF,67ʡF,93ʡ%,S,15ʡmph,0ʡmph,29.32ʡin,0.3ʡin,Cloudy
1999-6-22-2:59 PM,2:59 PM,70ʡF,66ʡF,88ʡ%,S,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
1999-6-22-3:31 PM,3:31 PM,72ʡF,68ʡF,88ʡ%,S,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-6-22-3:56 PM,3:56 PM,74ʡF,70ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-6-22-4:56 PM,4:56 PM,75ʡF,67ʡF,76ʡ%,S,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
1999-6-22-5:56 PM,5:56 PM,76ʡF,67ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
1999-6-22-6:56 PM,6:56 PM,75ʡF,67ʡF,76ʡ%,S,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
1999-6-22-7:56 PM,7:56 PM,74ʡF,67ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
1999-6-22-8:56 PM,8:56 PM,73ʡF,68ʡF,84ʡ%,S,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
1999-6-22-9:56 PM,9:56 PM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
1999-6-22-10:56 PM,10:56 PM,73ʡF,68ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
1999-6-23-11:56 PM,11:56 PM,73ʡF,68ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
1999-6-23-12:56 AM,12:56 AM,72ʡF,68ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
1999-6-23-1:56 AM,1:56 AM,71ʡF,67ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
1999-6-23-2:56 AM,2:56 AM,71ʡF,66ʡF,84ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
1999-6-23-3:56 AM,3:56 AM,71ʡF,66ʡF,84ʡ%,S,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
1999-6-23-4:56 AM,4:56 AM,70ʡF,65ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
1999-6-23-5:56 AM,5:56 AM,71ʡF,65ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
1999-6-23-6:56 AM,6:56 AM,73ʡF,66ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
1999-6-23-7:56 AM,7:56 AM,75ʡF,67ʡF,76ʡ%,S,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
1999-6-23-8:56 AM,8:56 AM,78ʡF,67ʡF,68ʡ%,S,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
1999-6-23-9:56 AM,9:56 AM,79ʡF,67ʡF,66ʡ%,S,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
1999-6-23-10:56 AM,10:56 AM,82ʡF,68ʡF,62ʡ%,S,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
1999-6-23-11:56 AM,11:56 AM,83ʡF,68ʡF,60ʡ%,SSW,17ʡmph,22ʡmph,29.13ʡin,0.0ʡin,Cloudy
1999-6-23-12:56 PM,12:56 PM,81ʡF,68ʡF,65ʡ%,S,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
1999-6-23-1:56 PM,1:56 PM,83ʡF,68ʡF,60ʡ%,S,15ʡmph,22ʡmph,29.11ʡin,0.0ʡin,Cloudy
1999-6-23-2:56 PM,2:56 PM,82ʡF,68ʡF,62ʡ%,S,14ʡmph,25ʡmph,29.09ʡin,0.0ʡin,Cloudy
1999-6-23-3:56 PM,3:56 PM,82ʡF,68ʡF,62ʡ%,S,16ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
1999-6-23-4:56 PM,4:56 PM,81ʡF,64ʡF,56ʡ%,SSW,16ʡmph,24ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-6-23-5:56 PM,5:56 PM,78ʡF,64ʡF,62ʡ%,SSW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-6-23-6:56 PM,6:56 PM,79ʡF,65ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-6-23-7:56 PM,7:56 PM,78ʡF,66ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-6-23-8:56 PM,8:56 PM,77ʡF,67ʡF,71ʡ%,SSW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
1999-6-23-9:56 PM,9:56 PM,75ʡF,70ʡF,84ʡ%,SW,9ʡmph,0ʡmph,29.07ʡin,0.1ʡin,Cloudy
1999-6-23-10:56 PM,10:56 PM,73ʡF,71ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
1999-6-24-11:56 PM,11:56 PM,72ʡF,71ʡF,97ʡ%,SSW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
1999-6-24-12:35 AM,12:35 AM,72ʡF,72ʡF,100ʡ%,SSW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
1999-6-24-12:56 AM,12:56 AM,72ʡF,71ʡF,97ʡ%,S,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
1999-6-24-1:56 AM,1:56 AM,72ʡF,71ʡF,97ʡ%,SW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-6-24-2:56 AM,2:56 AM,72ʡF,71ʡF,97ʡ%,WSW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-6-24-3:56 AM,3:56 AM,71ʡF,70ʡF,96ʡ%,W,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-6-24-4:56 AM,4:56 AM,72ʡF,70ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-6-24-5:09 AM,5:09 AM,72ʡF,70ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
1999-6-24-5:56 AM,5:56 AM,71ʡF,70ʡF,96ʡ%,NW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
1999-6-24-6:56 AM,6:56 AM,73ʡF,69ʡF,87ʡ%,NNW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
1999-6-24-7:56 AM,7:56 AM,75ʡF,69ʡF,82ʡ%,N,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
1999-6-24-8:56 AM,8:56 AM,78ʡF,68ʡF,71ʡ%,N,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
1999-6-24-9:56 AM,9:56 AM,79ʡF,67ʡF,66ʡ%,NE,12ʡmph,24ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
1999-6-24-10:56 AM,10:56 AM,78ʡF,68ʡF,71ʡ%,NE,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
1999-6-24-11:56 AM,11:56 AM,79ʡF,68ʡF,69ʡ%,ENE,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
1999-6-24-12:56 PM,12:56 PM,81ʡF,68ʡF,65ʡ%,ENE,10ʡmph,20ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
1999-6-24-1:56 PM,1:56 PM,82ʡF,68ʡF,62ʡ%,NE,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
1999-6-24-4:56 PM,4:56 PM,85ʡF,65ʡF,51ʡ%,NE,10ʡmph,17ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
1999-6-24-5:56 PM,5:56 PM,83ʡF,61ʡF,47ʡ%,ENE,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
1999-6-24-6:56 PM,6:56 PM,82ʡF,60ʡF,47ʡ%,ESE,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
1999-6-24-7:56 PM,7:56 PM,80ʡF,59ʡF,48ʡ%,E,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
1999-6-24-8:56 PM,8:56 PM,78ʡF,58ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
1999-6-24-9:56 PM,9:56 PM,73ʡF,59ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
1999-6-24-10:56 PM,10:56 PM,68ʡF,62ʡF,81ʡ%,SSW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
1999-6-25-11:56 PM,11:56 PM,68ʡF,61ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
1999-6-25-12:56 AM,12:56 AM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
1999-6-25-1:56 AM,1:56 AM,65ʡF,62ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
1999-6-25-2:56 AM,2:56 AM,67ʡF,61ʡF,81ʡ%,ESE,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
1999-6-25-3:56 AM,3:56 AM,67ʡF,62ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
1999-6-25-4:56 AM,4:56 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
1999-6-25-5:56 AM,5:56 AM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
1999-6-25-6:56 AM,6:56 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
1999-6-25-7:56 AM,7:56 AM,77ʡF,65ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
1999-6-25-8:56 AM,8:56 AM,80ʡF,67ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
1999-6-25-9:56 AM,9:56 AM,84ʡF,64ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
1999-6-25-10:56 AM,10:56 AM,86ʡF,57ʡF,37ʡ%,VAR,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
1999-6-25-11:56 AM,11:56 AM,86ʡF,56ʡF,36ʡ%,ENE,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
1999-6-25-12:56 PM,12:56 PM,87ʡF,55ʡF,33ʡ%,NE,13ʡmph,22ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
1999-6-25-1:56 PM,1:56 PM,87ʡF,53ʡF,31ʡ%,NE,10ʡmph,17ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
1999-6-25-2:56 PM,2:56 PM,87ʡF,53ʡF,31ʡ%,E,9ʡmph,17ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
1999-6-25-3:56 PM,3:56 PM,86ʡF,53ʡF,32ʡ%,E,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
1999-6-25-4:56 PM,4:56 PM,86ʡF,52ʡF,31ʡ%,VAR,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
1999-6-25-5:56 PM,5:56 PM,86ʡF,50ʡF,29ʡ%,E,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
1999-6-25-6:56 PM,6:56 PM,84ʡF,52ʡF,33ʡ%,E,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
1999-6-25-7:56 PM,7:56 PM,82ʡF,53ʡF,37ʡ%,E,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
1999-6-25-8:56 PM,8:56 PM,80ʡF,55ʡF,42ʡ%,E,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
1999-6-25-9:56 PM,9:56 PM,77ʡF,57ʡF,50ʡ%,E,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
1999-6-25-10:56 PM,10:56 PM,75ʡF,58ʡF,55ʡ%,E,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-11:56 PM,11:56 PM,71ʡF,59ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-12:56 AM,12:56 AM,72ʡF,60ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-1:56 AM,1:56 AM,68ʡF,60ʡF,76ʡ%,SSE,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-2:56 AM,2:56 AM,69ʡF,60ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-3:56 AM,3:56 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
1999-6-26-4:56 AM,4:56 AM,64ʡF,58ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-5:56 AM,5:56 AM,67ʡF,59ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-6:56 AM,6:56 AM,71ʡF,63ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-7:56 AM,7:56 AM,75ʡF,62ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-8:56 AM,8:56 AM,79ʡF,66ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-9:56 AM,9:56 AM,82ʡF,68ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-10:56 AM,10:56 AM,85ʡF,69ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-11:56 AM,11:56 AM,85ʡF,67ʡF,55ʡ%,SE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-12:56 PM,12:56 PM,86ʡF,67ʡF,53ʡ%,SSW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-1:56 PM,1:56 PM,88ʡF,65ʡF,46ʡ%,SW,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-2:56 PM,2:56 PM,85ʡF,67ʡF,55ʡ%,S,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
1999-6-26-3:56 PM,3:56 PM,85ʡF,68ʡF,57ʡ%,SSW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
1999-6-26-4:56 PM,4:56 PM,84ʡF,66ʡF,55ʡ%,WSW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
1999-6-26-5:56 PM,5:56 PM,83ʡF,65ʡF,54ʡ%,WSW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
1999-6-26-6:56 PM,6:56 PM,79ʡF,69ʡF,72ʡ%,SSE,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
1999-6-26-7:56 PM,7:56 PM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
1999-6-26-8:56 PM,8:56 PM,74ʡF,71ʡF,91ʡ%,S,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
1999-6-26-9:56 PM,9:56 PM,75ʡF,72ʡF,90ʡ%,SSE,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
1999-6-26-10:56 PM,10:56 PM,74ʡF,71ʡF,91ʡ%,SSE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
1999-6-27-11:56 PM,11:56 PM,73ʡF,71ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
1999-6-27-12:56 AM,12:56 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
1999-6-27-1:56 AM,1:56 AM,75ʡF,71ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
1999-6-27-2:56 AM,2:56 AM,72ʡF,70ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-6-27-3:56 AM,3:56 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-6-27-4:32 AM,4:32 AM,72ʡF,70ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
1999-6-27-4:56 AM,4:56 AM,71ʡF,70ʡF,96ʡ%,WSW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-6-27-5:17 AM,5:17 AM,72ʡF,70ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
1999-6-27-5:56 AM,5:56 AM,71ʡF,70ʡF,96ʡ%,SSW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
1999-6-27-6:56 AM,6:56 AM,72ʡF,70ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
1999-6-27-7:56 AM,7:56 AM,74ʡF,71ʡF,91ʡ%,WSW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
1999-6-27-8:25 AM,8:25 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
1999-6-27-8:56 AM,8:56 AM,75ʡF,71ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
1999-6-27-9:56 AM,9:56 AM,77ʡF,72ʡF,84ʡ%,WSW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
1999-6-27-10:56 AM,10:56 AM,81ʡF,72ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
1999-6-27-11:56 AM,11:56 AM,80ʡF,72ʡF,76ʡ%,W,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
1999-6-27-12:56 PM,12:56 PM,83ʡF,68ʡF,60ʡ%,NNE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
1999-6-27-1:56 PM,1:56 PM,83ʡF,68ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
1999-6-27-2:56 PM,2:56 PM,83ʡF,71ʡF,67ʡ%,ESE,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
1999-6-27-3:56 PM,3:56 PM,83ʡF,71ʡF,67ʡ%,SSE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
1999-6-27-4:56 PM,4:56 PM,81ʡF,71ʡF,72ʡ%,SSE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
1999-6-27-5:56 PM,5:56 PM,83ʡF,69ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
1999-6-27-6:56 PM,6:56 PM,80ʡF,71ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
1999-6-27-7:56 PM,7:56 PM,79ʡF,71ʡF,77ʡ%,SSE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
1999-6-27-8:56 PM,8:56 PM,77ʡF,70ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
1999-6-27-9:56 PM,9:56 PM,76ʡF,71ʡF,85ʡ%,SSE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
1999-6-27-10:56 PM,10:56 PM,76ʡF,70ʡF,82ʡ%,ESE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
1999-6-28-11:56 PM,11:56 PM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
1999-6-28-12:56 AM,12:56 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
1999-6-28-1:56 AM,1:56 AM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
1999-6-28-2:56 AM,2:56 AM,71ʡF,69ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
1999-6-28-3:56 AM,3:56 AM,74ʡF,69ʡF,85ʡ%,E,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
1999-6-28-4:56 AM,4:56 AM,74ʡF,69ʡF,85ʡ%,NE,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
1999-6-28-5:56 AM,5:56 AM,73ʡF,70ʡF,90ʡ%,E,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
1999-6-28-6:56 AM,6:56 AM,75ʡF,71ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
1999-6-28-7:56 AM,7:56 AM,78ʡF,70ʡF,76ʡ%,E,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
1999-6-28-8:56 AM,8:56 AM,81ʡF,72ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
1999-6-28-9:56 AM,9:56 AM,82ʡF,71ʡF,69ʡ%,WSW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
1999-6-28-10:56 AM,10:56 AM,83ʡF,71ʡF,67ʡ%,S,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
1999-6-28-11:56 AM,11:56 AM,85ʡF,70ʡF,61ʡ%,S,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
1999-6-28-12:56 PM,12:56 PM,84ʡF,72ʡF,67ʡ%,VAR,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
1999-6-28-1:56 PM,1:56 PM,82ʡF,74ʡF,76ʡ%,ENE,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
1999-6-28-2:56 PM,2:56 PM,85ʡF,72ʡF,65ʡ%,WSW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
1999-6-28-3:56 PM,3:56 PM,85ʡF,72ʡF,65ʡ%,SW,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
1999-6-28-4:56 PM,4:56 PM,84ʡF,71ʡF,65ʡ%,W,17ʡmph,21ʡmph,28.83ʡin,0.0ʡin,Cloudy
1999-6-28-5:56 PM,5:56 PM,83ʡF,70ʡF,65ʡ%,W,17ʡmph,26ʡmph,28.85ʡin,0.0ʡin,Cloudy
1999-6-28-6:56 PM,6:56 PM,82ʡF,70ʡF,67ʡ%,W,14ʡmph,26ʡmph,28.85ʡin,0.0ʡin,Cloudy
1999-6-28-7:56 PM,7:56 PM,81ʡF,69ʡF,67ʡ%,WNW,16ʡmph,24ʡmph,28.86ʡin,0.0ʡin,Cloudy
1999-6-28-8:56 PM,8:56 PM,73ʡF,68ʡF,84ʡ%,WNW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
1999-6-28-9:56 PM,9:56 PM,71ʡF,63ʡF,75ʡ%,NW,21ʡmph,29ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy / Windy
1999-6-28-10:56 PM,10:56 PM,70ʡF,63ʡF,78ʡ%,NNW,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
1999-6-29-11:56 PM,11:56 PM,69ʡF,61ʡF,75ʡ%,NNW,22ʡmph,26ʡmph,28.98ʡin,0.0ʡin,Cloudy / Windy
1999-6-29-12:56 AM,12:56 AM,67ʡF,60ʡF,79ʡ%,N,16ʡmph,25ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
1999-6-29-1:23 AM,1:23 AM,66ʡF,61ʡF,83ʡ%,N,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
1999-6-29-1:56 AM,1:56 AM,63ʡF,59ʡF,87ʡ%,N,14ʡmph,24ʡmph,29.01ʡin,0.0ʡin,Cloudy
1999-6-29-2:56 AM,2:56 AM,62ʡF,57ʡF,84ʡ%,NNW,20ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
1999-6-29-3:56 AM,3:56 AM,60ʡF,52ʡF,75ʡ%,N,16ʡmph,23ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-6-29-4:04 AM,4:04 AM,61ʡF,52ʡF,72ʡ%,N,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
1999-6-29-4:56 AM,4:56 AM,60ʡF,53ʡF,78ʡ%,NNW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
1999-6-29-5:56 AM,5:56 AM,59ʡF,52ʡF,78ʡ%,NNW,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
1999-6-29-6:56 AM,6:56 AM,59ʡF,50ʡF,72ʡ%,NNW,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
1999-6-29-7:56 AM,7:56 AM,60ʡF,49ʡF,67ʡ%,N,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
1999-6-29-8:56 AM,8:56 AM,63ʡF,49ʡF,60ʡ%,N,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
1999-6-29-9:56 AM,9:56 AM,65ʡF,48ʡF,54ʡ%,N,12ʡmph,25ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
1999-6-29-10:56 AM,10:56 AM,67ʡF,48ʡF,51ʡ%,N,10ʡmph,21ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
1999-6-29-12:56 PM,12:56 PM,70ʡF,46ʡF,42ʡ%,N,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
1999-6-29-1:56 PM,1:56 PM,72ʡF,47ʡF,41ʡ%,NW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
1999-6-29-2:56 PM,2:56 PM,72ʡF,49ʡF,44ʡ%,SW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
1999-6-29-3:56 PM,3:56 PM,73ʡF,48ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
1999-6-29-4:56 PM,4:56 PM,73ʡF,49ʡF,42ʡ%,ESE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
1999-6-29-5:56 PM,5:56 PM,71ʡF,52ʡF,51ʡ%,VAR,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
1999-6-29-6:56 PM,6:56 PM,68ʡF,53ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
